X,Y,Mustela lu,Mustela pu,Neovison v,Galemys py,ESTACION V,SP OBJETIV,C. aturi,L. planeri,M. margari,O. curtisi,P.marinus,P. miegii,S. salar,Observacio,A. anguill,A.alosa,UTMX,UTMY,S.salar,P.miegii,S.trutta,M.margarit,A.anguilla,layer,path,ESTACION M,icon_url
-1.67006397111388,43.2425884691208,,,,,TXI00C,Margaritifera margaritifera,"1",,"1","0",,,"1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,TXI008,./0.png
-1.66118027245713,43.2328767833778,,,,,TXI00B,Margaritifera margaritifera,"1",,"1",,,,"1",,,,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,TXI006,./0.png
-1.72956341457847,43.2924286858188,,,,,BID00H,Margaritifera margaritifera,,,"1",,"1","1","1",,"1","1",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID033,./0.png
-1.60919183954574,43.1480377270459,,,,,BAZ00H,Cottus aturi,"1",,,"0","0",,"1",,,"0",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BAZ016,./0.png
-1.61205690954152,43.1553522258028,,,,,BAZ00F,Cottus aturi,"1",,"0","0","0","0","0",Aintsoroko erreka,,"0",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BAZ015,./0.png
-1.74148029541463,43.3173096810719,,,,,BID00K,Petromyzon marinus,"0",,,,"1","1","1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID039,./0.png
-1.73107880628158,43.2976753559454,,,,,BID00I,Petromyzon marinus,"0",,"1",,"1","1","1",,,,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID036,./0.png
-1.71305115302137,43.2828976697559,,,,,BID00F,Petromyzon marinus,"0",,"1","1","1","1","1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID030,./0.png
-1.68727713671179,43.2701150822896,,,,,BID00D,(-)Petromyzon marinus,,,,"0","0","1","1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID023,./0.png
-1.45597556444563,43.1796459840211,,,,,BAZ00A,(-)Salmo salar,,,,,,"0","0",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BAZ003,./0.png
-1.67952873717928,43.2608361216717,,,,,BID00C,Oxygastra curtisii,,"0",,"1",,"1","1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID020,./0.png
-1.67618560463072,43.2256782489244,,,,,BID00B,Oxygastra curtisii,,"0",,"1",,"1","1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID008,./0.png
-1.60190276247166,43.1428460770855,,,,,BAZ00E,Oxygastra curtisii,,"0",,"1","0","0","1",,,,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BAZ013,./0.png
-1.66639470443267,43.2096682082913,,,,,BID00A,Oxygastra curtisii,,"0",,"1",,"1","1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID007,./0.png
-1.50813927014872,43.2580641589725,,,,,UGA00A,Lampetra planeri,"1","1","0",,,"0","0",En el rescate previo al derribo del azud de la ferreria en 2023 se encuentra un ejemplar de anguila de 30-40cm,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,UGA002,./0.png
-1.69777296670839,43.2754322093303,,,,,BID00E,Oxygastra curtisii,,"0",,"1","1","1","1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID027,./0.png
-1.92476112866419,43.2242353430803,,,,,URU00A,Salmo salar,"0",,,,,,"1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,URU010,./0.png
-1.7133435286451,43.2475213145937,,,,,ONI00A,Salmo salar,"0",,,,,,"1",Onin erreka,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID016,./0.png
-1.50515797138313,43.2736256128236,,,,,UGA00D,Lampetra planeri,"1","1","0",,,"0","0",En el rescate previo al derribo del azud de la ferreria en 2023 se encuentra un ejemplar de anguila de 30-40cm,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,UGA005,./0.png
-2.05713969675649,43.2713008358154,,,,,ORI00B,Alosa alosa,,,,,,,,,,"1",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,ORI002,./0.png
-2.05112480778824,43.2625828537961,,,,,ORI00A,Alosa alosa,,,,,,,,En la antigua presa debe de haber una estación de catura de peces llamada Orbeldi que lleva la DFG y donde caen sábalos anualmente,,"1",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,ORI001,./0.png
-2.06706299845042,43.2704868566082,,,,,ORI00C,Alosa alosa,,,,,,,,Si no se puedeen trar al cauce cubo desde el puente,,"1",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,ORI003,./0.png
-1.71305430230226,43.2905777325179,,,,,BID00G,Alosa alosa,,,,,,,,,,"1",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BID031,./0.png
-1.73887865699219,43.3106857386561,,,,,,,,,,,"1",,,,,"1","602273","4796089","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID038,./0.png
-1.67930948368564,43.2569871309103,,,,,,,,,,,,,,Apategiko erreka,,,"607195","4790195","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID019,./0.png
-1.6872278801981,43.2663957931209,,,,,,,,,,,,,,Otsango erreka,,,"606537","4791237","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID022,./0.png
-1.68076007253244,43.2537087737683,,,,,,,,,,,,,,,,,"607083","4789832","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID0014,./0.png
-1.71022270360786,43.276825358978,,,,,,,,,,,"1",,,,,"1","605843","4792415","1","1","1","1","1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID028,./0.png
-1.72526306730842,43.2913359545491,,,,,,,,,,,"1",,,,,"1","603425","4793960","1","1","1","1","1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID032,./0.png
-1.66490297427006,43.1342476680724,,,,,,,,,,,,,,,,,"608585","4776588","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ020,./0.png
-1.87520353905084,43.2088186567098,,,,,,,,,,,,,,,,,"591331","4784620","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU004,./0.png
-1.68873067595388,43.134847426774,,,,,,,,,,,,,,,,,"606646","4776624","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,EZK003,./0.png
-1.70368003114098,43.2413356226114,,,,,,,,,,,,,,Onin erreka adarra,,,"605247","4788431","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID017,./0.png
-1.53199351369099,43.1363763213201,,,,,,,,,,,,,,,,,"619395","4777002","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ007,./0.png
-1.6609411810447,43.281318505407,,,,,,,,,,,,,,Zia erreka,,,"608244","4792811","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID024,./0.png
-1.6696038394152,43.1653973571614,,,,,,,,,,,,,,,,,"608136","4780041","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID001,./0.png
-1.68517125457382,43.2663428427357,,,,,,,,,,,,,,,,,"607128","4790317","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID021,./0.png
-1.67015953828582,43.1295383454605,,,,,,,,,,,,,,Ameztiko erreka,,,"607484","4775482","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,EZK017,./0.png
-1.73417257615322,43.3057263105394,,,,,,,,,,,"1",,,,,"1","602663","4795544","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID037,./0.png
-1.93972558214702,43.089860315519,,,,,,,,,,,,,,,,,"587214","4771410","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,LEI001,./0.png
-2.01097690938158,43.0694871607251,,,,,,,,,,,,,,,,,"580984","4768263","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,ARX002,./0.png
-1.69138916328998,43.2525780075699,,,,,,,,,,,,,,Onin erreka,,,"606223","4789699","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID018,./0.png
-1.69462645484648,43.2816663946357,,,,,,,,,,,"1",,,,,"1","605910","4792927","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID026,./0.png
-1.61417846018692,43.2211499500199,,,,,,,,,,,,,,,,,"612527","4786285","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,TXI001,./0.png
-1.5278624511909,43.2472938672706,,,,,,,,,,,,,,,,,"619510","4789329","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,UGA001,./0.png
-1.50650638648075,43.146656051224,,,,,,,,,,,,,,Behartzungo erreka,,,"621733","4778515","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ006,./0.png
-1.74259896927809,43.2386213861213,,,,,,,,,,,,,,Onin erreka,,,"602210","4788102","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID0015,./0.png
-1.63902332637148,43.2344074276644,,,,,,,,,,,,,,,,,"610509","4787745","1","1","1","1","1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,TXI003,./0.png
-1.730191223476,43.2938232716826,,,,,,,,,,,"1",,,Endara erreka,,"1","603006","4794227","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID035,./0.png
-1.77344785507394,43.2782206251894,,,,,,,,,,,,,,Endara erreka,,,"602694","4794290","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID034,./0.png
-1.68681840141896,43.2804104927405,,,,,,,,,,,,,,Zia erreka,,,"606547","4792790","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID025,./0.png
-1.66471153968642,43.1959423674671,,,,,,,,,,,,,,Iruribieta erreka,,,"610094","4783591","1","1","1","1","1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID006,./0.png
-1.67566216075836,43.1765302125414,,,,,,,,,,,,,,Mendaur erreka,,,"607594","4781291","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID002,./0.png
-1.74419854551888,43.1259083995947,,,,,,,,,,,,,,,,,"601994","4775491","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,EZK002,./0.png
-1.68620968494324,43.1064302891192,,,,,,,,,,,,,,Anizpeko erreka,,,"607094","4774091","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,EZK013,./0.png
-1.71225510256273,43.2755074158679,,,,,,,,,,,,,,Zalaingo erreka,,,"604394","4792090","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID029,./0.png
-1.67033394355512,43.2473122805322,,,,,,,,,,,,,,,,,"607929","4789145","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID012,./0.png
-1.66968259107858,43.181969292305,,,,,,,,,,,,,,,,,"608113","4781893","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID003,./0.png
-1.66576653211672,43.1979747714537,,,,,,,,,,,,,,,,,"608402","4783664","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID005,./0.png
-1.54660242355067,43.1444489543314,,,,,,,,,,,,,,Urdanazpiko erreka,,,"618187","4777881","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ008,./0.png
-1.50294354358737,43.149685487923,,,,,,,,,,,,,,,,,"621733","4778515","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ005,./0.png
-1.49465059126499,43.1718344843937,,,,,,,,,,,,,,,,,"625794","4782091","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ004,./0.png
-1.85741203106295,43.1876992309492,,,,,,,,,,,,,,,,,"592894","4782291","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU003,./0.png
-1.84521053091427,43.1404326864295,,,,,,,,,,,,,,,,,"593394","4778691","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU001,./0.png
-1.67992513791577,43.2283809978643,,,,,,,,,,,,,,Arratako erreka,,,"607191","4787028","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID011,./0.png
-1.67020884682201,43.2481449877786,,,,,,,,,,,,,,Zumeldiko erreka,,,"607954","4789238","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID013,./0.png
-1.70387051079248,43.2128969260132,,,,,,,,,,,,,,Arratako erreka,,,"605296","4785451","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID010,./0.png
-1.66809356367518,43.1837853252335,,,,,,,,,,,,,,Bustiolaran erreka,,,"608113","4781893","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID004,./0.png
